
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    3450:	41 c6 47 26 00       	movb   $0x0,0x26(%r15)
    3455:	44 89 e7             	mov    %r12d,%edi
    3458:	e8 43 ee ff ff       	call   22a0 <close@plt>
    345d:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3462:	e9 3b 02 00 00       	jmp    36a2 <submitr+0x4f0>
    3467:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
    346e:	3a 20 52 
    3471:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
    3478:	20 73 74 
    347b:	49 89 07             	mov    %rax,(%r15)
    347e:	49 89 57 08          	mov    %rdx,0x8(%r15)
    3482:	48 b8 72 69 6e 67 20 	movabs $0x6f6f7420676e6972,%rax
    3489:	74 6f 6f 
    348c:	48 ba 20 6c 61 72 67 	movabs $0x202e656772616c20,%rdx
    3493:	65 2e 20 
    3496:	49 89 47 10          	mov    %rax,0x10(%r15)
    349a:	49 89 57 18          	mov    %rdx,0x18(%r15)
    349e:	48 b8 49 6e 63 72 65 	movabs $0x6573616572636e49,%rax
    34a5:	61 73 65 
    34a8:	48 ba 20 53 55 42 4d 	movabs $0x5254494d42555320,%rdx
    34af:	49 54 52 
    34b2:	49 89 47 20          	mov    %rax,0x20(%r15)
    34b6:	49 89 57 28          	mov    %rdx,0x28(%r15)
    34ba:	48 b8 5f 4d 41 58 42 	movabs $0x46554258414d5f,%rax
    34c1:	55 46 00 
    34c4:	49 89 47 30          	mov    %rax,0x30(%r15)
    34c8:	44 89 e7             	mov    %r12d,%edi
    34cb:	e8 d0 ed ff ff       	call   22a0 <close@plt>
    34d0:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    34d5:	e9 c8 01 00 00       	jmp    36a2 <submitr+0x4f0>
    34da:	49 0f a3 c6          	bt     %rax,%r14
    34de:	73 21                	jae    3501 <submitr+0x34f>
    34e0:	44 88 45 00          	mov    %r8b,0x0(%rbp)
    34e4:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
    34e8:	48 83 c3 01          	add    $0x1,%rbx
    34ec:	4c 39 eb             	cmp    %r13,%rbx
    34ef:	0f 84 35 03 00 00    	je     382a <submitr+0x678>
    34f5:	44 0f b6 03          	movzbl (%rbx),%r8d
    34f9:	41 8d 40 d6          	lea    -0x2a(%r8),%eax
    34fd:	3c 35                	cmp    $0x35,%al
    34ff:	76 d9                	jbe    34da <submitr+0x328>
    3501:	44 89 c0             	mov    %r8d,%eax
    3504:	83 e0 df             	and    $0xffffffdf,%eax
    3507:	83 e8 41             	sub    $0x41,%eax
    350a:	3c 19                	cmp    $0x19,%al
    350c:	76 d2                	jbe    34e0 <submitr+0x32e>
    350e:	41 80 f8 20          	cmp    $0x20,%r8b
    3512:	74 60                	je     3574 <submitr+0x3c2>
    3514:	41 8d 40 e0          	lea    -0x20(%r8),%eax
    3518:	3c 5f                	cmp    $0x5f,%al
    351a:	76 0a                	jbe    3526 <submitr+0x374>
    351c:	41 80 f8 09          	cmp    $0x9,%r8b
    3520:	0f 85 77 02 00 00    	jne    379d <submitr+0x5eb>
    3526:	45 0f b6 c0          	movzbl %r8b,%r8d
    352a:	48 8d 0d bd 10 00 00 	lea    0x10bd(%rip),%rcx        # 45ee <array.0+0x40e>
    3531:	ba 08 00 00 00       	mov    $0x8,%edx
    3536:	be 01 00 00 00       	mov    $0x1,%esi
    353b:	48 8b 7c 24 28       	mov    0x28(%rsp),%rdi
    3540:	b8 00 00 00 00       	mov    $0x0,%eax
    3545:	e8 76 ee ff ff       	call   23c0 <__sprintf_chk@plt>
    354a:	0f b6 84 24 60 80 00 	movzbl 0x8060(%rsp),%eax
    3551:	00 
    3552:	88 45 00             	mov    %al,0x0(%rbp)
    3555:	0f b6 84 24 61 80 00 	movzbl 0x8061(%rsp),%eax
    355c:	00 
    355d:	88 45 01             	mov    %al,0x1(%rbp)
    3560:	0f b6 84 24 62 80 00 	movzbl 0x8062(%rsp),%eax
    3567:	00 
    3568:	88 45 02             	mov    %al,0x2(%rbp)
    356b:	48 8d 6d 03          	lea    0x3(%rbp),%rbp
    356f:	e9 74 ff ff ff       	jmp    34e8 <submitr+0x336>
    3574:	c6 45 00 2b          	movb   $0x2b,0x0(%rbp)
    3578:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
    357c:	e9 67 ff ff ff       	jmp    34e8 <submitr+0x336>
    3581:	48 01 c5             	add    %rax,%rbp
    3584:	48 29 c3             	sub    %rax,%rbx
    3587:	0f 84 08 03 00 00    	je     3895 <submitr+0x6e3>
    358d:	48 89 da             	mov    %rbx,%rdx
    3590:	48 89 ee             	mov    %rbp,%rsi
    3593:	44 89 e7             	mov    %r12d,%edi
    3596:	e8 c5 ec ff ff       	call   2260 <write@plt>
    359b:	48 85 c0             	test   %rax,%rax
    359e:	7f e1                	jg     3581 <submitr+0x3cf>
    35a0:	e8 8b ec ff ff       	call   2230 <__errno_location@plt>
    35a5:	83 38 04             	cmpl   $0x4,(%rax)
    35a8:	0f 85 90 01 00 00    	jne    373e <submitr+0x58c>
    35ae:	4c 89 e8             	mov    %r13,%rax
    35b1:	eb ce                	jmp    3581 <submitr+0x3cf>
    35b3:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    35ba:	3a 20 43 
    35bd:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    35c4:	20 75 6e 
    35c7:	49 89 07             	mov    %rax,(%r15)
    35ca:	49 89 57 08          	mov    %rdx,0x8(%r15)
    35ce:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    35d5:	74 6f 20 
    35d8:	48 ba 72 65 61 64 20 	movabs $0x7269662064616572,%rdx
    35df:	66 69 72 
    35e2:	49 89 47 10          	mov    %rax,0x10(%r15)
    35e6:	49 89 57 18          	mov    %rdx,0x18(%r15)
    35ea:	48 b8 73 74 20 68 65 	movabs $0x6564616568207473,%rax
    35f1:	61 64 65 
    35f4:	48 ba 72 20 66 72 6f 	movabs $0x73206d6f72662072,%rdx
    35fb:	6d 20 73 
    35fe:	49 89 47 20          	mov    %rax,0x20(%r15)
    3602:	49 89 57 28          	mov    %rdx,0x28(%r15)
    3606:	41 c7 47 30 65 72 76 	movl   $0x65767265,0x30(%r15)
    360d:	65 
    360e:	66 41 c7 47 34 72 00 	movw   $0x72,0x34(%r15)
    3615:	44 89 e7             	mov    %r12d,%edi
    3618:	e8 83 ec ff ff       	call   22a0 <close@plt>
    361d:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3622:	eb 7e                	jmp    36a2 <submitr+0x4f0>
    3624:	4c 8d 8c 24 60 80 00 	lea    0x8060(%rsp),%r9
    362b:	00 
    362c:	48 8d 0d 0d 0f 00 00 	lea    0xf0d(%rip),%rcx        # 4540 <array.0+0x360>
    3633:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    363a:	be 01 00 00 00       	mov    $0x1,%esi
    363f:	4c 89 ff             	mov    %r15,%rdi
    3642:	b8 00 00 00 00       	mov    $0x0,%eax
    3647:	e8 74 ed ff ff       	call   23c0 <__sprintf_chk@plt>
    364c:	44 89 e7             	mov    %r12d,%edi
    364f:	e8 4c ec ff ff       	call   22a0 <close@plt>
    3654:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3659:	eb 47                	jmp    36a2 <submitr+0x4f0>
    365b:	48 8d b4 24 60 20 00 	lea    0x2060(%rsp),%rsi
    3662:	00 
    3663:	48 8d 7c 24 50       	lea    0x50(%rsp),%rdi
    3668:	ba 00 20 00 00       	mov    $0x2000,%edx
    366d:	e8 74 fa ff ff       	call   30e6 <rio_readlineb>
    3672:	48 85 c0             	test   %rax,%rax
    3675:	7e 54                	jle    36cb <submitr+0x519>
    3677:	48 8d b4 24 60 20 00 	lea    0x2060(%rsp),%rsi
    367e:	00 
    367f:	4c 89 ff             	mov    %r15,%rdi
    3682:	e8 b9 eb ff ff       	call   2240 <strcpy@plt>
    3687:	44 89 e7             	mov    %r12d,%edi
    368a:	e8 11 ec ff ff       	call   22a0 <close@plt>
    368f:	48 8d 35 73 0f 00 00 	lea    0xf73(%rip),%rsi        # 4609 <array.0+0x429>
    3696:	4c 89 ff             	mov    %r15,%rdi
    3699:	e8 32 ec ff ff       	call   22d0 <strcmp@plt>
    369e:	f7 d8                	neg    %eax
    36a0:	19 c0                	sbb    %eax,%eax
    36a2:	48 8b 94 24 68 a0 00 	mov    0xa068(%rsp),%rdx
    36a9:	00 
    36aa:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
    36b1:	00 00 
    36b3:	0f 85 f8 02 00 00    	jne    39b1 <submitr+0x7ff>
    36b9:	48 81 c4 78 a0 00 00 	add    $0xa078,%rsp
    36c0:	5b                   	pop    %rbx
    36c1:	5d                   	pop    %rbp
    36c2:	41 5c                	pop    %r12
    36c4:	41 5d                	pop    %r13
    36c6:	41 5e                	pop    %r14
    36c8:	41 5f                	pop    %r15
    36ca:	c3                   	ret    
    36cb:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    36d2:	3a 20 43 
    36d5:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    36dc:	20 75 6e 
    36df:	49 89 07             	mov    %rax,(%r15)
    36e2:	49 89 57 08          	mov    %rdx,0x8(%r15)
    36e6:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    36ed:	74 6f 20 
    36f0:	48 ba 72 65 61 64 20 	movabs $0x6174732064616572,%rdx
    36f7:	73 74 61 
    36fa:	49 89 47 10          	mov    %rax,0x10(%r15)
    36fe:	49 89 57 18          	mov    %rdx,0x18(%r15)
    3702:	48 b8 74 75 73 20 6d 	movabs $0x7373656d20737574,%rax
    3709:	65 73 73 
    370c:	48 ba 61 67 65 20 66 	movabs $0x6d6f726620656761,%rdx
    3713:	72 6f 6d 
    3716:	49 89 47 20          	mov    %rax,0x20(%r15)
    371a:	49 89 57 28          	mov    %rdx,0x28(%r15)
    371e:	48 b8 20 73 65 72 76 	movabs $0x72657672657320,%rax
    3725:	65 72 00 
    3728:	49 89 47 30          	mov    %rax,0x30(%r15)
    372c:	44 89 e7             	mov    %r12d,%edi
    372f:	e8 6c eb ff ff       	call   22a0 <close@plt>
    3734:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3739:	e9 64 ff ff ff       	jmp    36a2 <submitr+0x4f0>
    373e:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    3745:	3a 20 43 
    3748:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    374f:	20 75 6e 
    3752:	49 89 07             	mov    %rax,(%r15)
    3755:	49 89 57 08          	mov    %rdx,0x8(%r15)
    3759:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    3760:	74 6f 20 
    3763:	48 ba 77 72 69 74 65 	movabs $0x6f74206574697277,%rdx
    376a:	20 74 6f 
    376d:	49 89 47 10          	mov    %rax,0x10(%r15)
    3771:	49 89 57 18          	mov    %rdx,0x18(%r15)
    3775:	48 b8 20 74 68 65 20 	movabs $0x7265732065687420,%rax
    377c:	73 65 72 
    377f:	49 89 47 20          	mov    %rax,0x20(%r15)
    3783:	41 c7 47 28 76 65 72 	movl   $0x726576,0x28(%r15)
    378a:	00 
    378b:	44 89 e7             	mov    %r12d,%edi
    378e:	e8 0d eb ff ff       	call   22a0 <close@plt>
    3793:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3798:	e9 05 ff ff ff       	jmp    36a2 <submitr+0x4f0>
    379d:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
    37a4:	3a 20 52 
    37a7:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
    37ae:	20 73 74 
    37b1:	49 89 07             	mov    %rax,(%r15)
    37b4:	49 89 57 08          	mov    %rdx,0x8(%r15)
    37b8:	48 b8 72 69 6e 67 20 	movabs $0x6e6f6320676e6972,%rax
    37bf:	63 6f 6e 
    37c2:	48 ba 74 61 69 6e 73 	movabs $0x6e6120736e696174,%rdx
    37c9:	20 61 6e 
    37cc:	49 89 47 10          	mov    %rax,0x10(%r15)
    37d0:	49 89 57 18          	mov    %rdx,0x18(%r15)
    37d4:	48 b8 20 69 6c 6c 65 	movabs $0x6c6167656c6c6920,%rax
    37db:	67 61 6c 
    37de:	48 ba 20 6f 72 20 75 	movabs $0x72706e7520726f20,%rdx
    37e5:	6e 70 72 
    37e8:	49 89 47 20          	mov    %rax,0x20(%r15)
    37ec:	49 89 57 28          	mov    %rdx,0x28(%r15)
    37f0:	48 b8 69 6e 74 61 62 	movabs $0x20656c6261746e69,%rax
    37f7:	6c 65 20 
    37fa:	48 ba 63 68 61 72 61 	movabs $0x6574636172616863,%rdx
    3801:	63 74 65 
    3804:	49 89 47 30          	mov    %rax,0x30(%r15)
    3808:	49 89 57 38          	mov    %rdx,0x38(%r15)
    380c:	66 41 c7 47 40 72 2e 	movw   $0x2e72,0x40(%r15)
    3813:	41 c6 47 42 00       	movb   $0x0,0x42(%r15)
    3818:	44 89 e7             	mov    %r12d,%edi
    381b:	e8 80 ea ff ff       	call   22a0 <close@plt>
    3820:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3825:	e9 78 fe ff ff       	jmp    36a2 <submitr+0x4f0>
    382a:	48 8d 9c 24 60 20 00 	lea    0x2060(%rsp),%rbx
    3831:	00 
    3832:	48 83 ec 08          	sub    $0x8,%rsp
    3836:	48 8d 84 24 68 40 00 	lea    0x4068(%rsp),%rax
    383d:	00 
    383e:	50                   	push   %rax
    383f:	ff 74 24 28          	push   0x28(%rsp)
    3843:	ff 74 24 38          	push   0x38(%rsp)
    3847:	4c 8b 4c 24 30       	mov    0x30(%rsp),%r9
    384c:	4c 8b 44 24 28       	mov    0x28(%rsp),%r8
    3851:	48 8d 0d 18 0d 00 00 	lea    0xd18(%rip),%rcx        # 4570 <array.0+0x390>
    3858:	ba 00 20 00 00       	mov    $0x2000,%edx
    385d:	be 01 00 00 00       	mov    $0x1,%esi
    3862:	48 89 df             	mov    %rbx,%rdi
    3865:	b8 00 00 00 00       	mov    $0x0,%eax
    386a:	e8 51 eb ff ff       	call   23c0 <__sprintf_chk@plt>
    386f:	48 83 c4 20          	add    $0x20,%rsp
    3873:	48 89 df             	mov    %rbx,%rdi
    3876:	e8 f5 e9 ff ff       	call   2270 <strlen@plt>
    387b:	48 89 c3             	mov    %rax,%rbx
    387e:	48 8d ac 24 60 20 00 	lea    0x2060(%rsp),%rbp
    3885:	00 
    3886:	41 bd 00 00 00 00    	mov    $0x0,%r13d
    388c:	48 85 c0             	test   %rax,%rax
    388f:	0f 85 f8 fc ff ff    	jne    358d <submitr+0x3db>
    3895:	44 89 64 24 50       	mov    %r12d,0x50(%rsp)
    389a:	c7 44 24 54 00 00 00 	movl   $0x0,0x54(%rsp)
    38a1:	00 
    38a2:	48 8d 7c 24 50       	lea    0x50(%rsp),%rdi
    38a7:	48 8d 44 24 60       	lea    0x60(%rsp),%rax
    38ac:	48 89 44 24 58       	mov    %rax,0x58(%rsp)
    38b1:	48 8d b4 24 60 20 00 	lea    0x2060(%rsp),%rsi
    38b8:	00 
    38b9:	ba 00 20 00 00       	mov    $0x2000,%edx
    38be:	e8 23 f8 ff ff       	call   30e6 <rio_readlineb>
    38c3:	48 85 c0             	test   %rax,%rax
    38c6:	0f 8e e7 fc ff ff    	jle    35b3 <submitr+0x401>
    38cc:	48 8d 4c 24 3c       	lea    0x3c(%rsp),%rcx
    38d1:	48 8d 94 24 60 60 00 	lea    0x6060(%rsp),%rdx
    38d8:	00 
    38d9:	48 8d bc 24 60 20 00 	lea    0x2060(%rsp),%rdi
    38e0:	00 
    38e1:	4c 8d 84 24 60 80 00 	lea    0x8060(%rsp),%r8
    38e8:	00 
    38e9:	48 8d 35 05 0d 00 00 	lea    0xd05(%rip),%rsi        # 45f5 <array.0+0x415>
    38f0:	b8 00 00 00 00       	mov    $0x0,%eax
    38f5:	e8 36 ea ff ff       	call   2330 <__isoc99_sscanf@plt>
    38fa:	44 8b 44 24 3c       	mov    0x3c(%rsp),%r8d
    38ff:	41 81 f8 c8 00 00 00 	cmp    $0xc8,%r8d
    3906:	0f 85 18 fd ff ff    	jne    3624 <submitr+0x472>
    390c:	48 8d 1d f3 0c 00 00 	lea    0xcf3(%rip),%rbx        # 4606 <array.0+0x426>
    3913:	48 8d bc 24 60 20 00 	lea    0x2060(%rsp),%rdi
    391a:	00 
    391b:	48 89 de             	mov    %rbx,%rsi
    391e:	e8 ad e9 ff ff       	call   22d0 <strcmp@plt>
    3923:	85 c0                	test   %eax,%eax
    3925:	0f 84 30 fd ff ff    	je     365b <submitr+0x4a9>
    392b:	48 8d b4 24 60 20 00 	lea    0x2060(%rsp),%rsi
    3932:	00 
    3933:	48 8d 7c 24 50       	lea    0x50(%rsp),%rdi
    3938:	ba 00 20 00 00       	mov    $0x2000,%edx
    393d:	e8 a4 f7 ff ff       	call   30e6 <rio_readlineb>
    3942:	48 85 c0             	test   %rax,%rax
    3945:	7f cc                	jg     3913 <submitr+0x761>
    3947:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    394e:	3a 20 43 
    3951:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    3958:	20 75 6e 
    395b:	49 89 07             	mov    %rax,(%r15)
    395e:	49 89 57 08          	mov    %rdx,0x8(%r15)
    3962:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    3969:	74 6f 20 
    396c:	48 ba 72 65 61 64 20 	movabs $0x6165682064616572,%rdx
    3973:	68 65 61 
    3976:	49 89 47 10          	mov    %rax,0x10(%r15)
    397a:	49 89 57 18          	mov    %rdx,0x18(%r15)
    397e:	48 b8 64 65 72 73 20 	movabs $0x6f72662073726564,%rax
    3985:	66 72 6f 
    3988:	48 ba 6d 20 73 65 72 	movabs $0x726576726573206d,%rdx
    398f:	76 65 72 
    3992:	49 89 47 20          	mov    %rax,0x20(%r15)
    3996:	49 89 57 28          	mov    %rdx,0x28(%r15)
    399a:	41 c6 47 30 00       	movb   $0x0,0x30(%r15)
    399f:	44 89 e7             	mov    %r12d,%edi
    39a2:	e8 f9 e8 ff ff       	call   22a0 <close@plt>
    39a7:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    39ac:	e9 f1 fc ff ff       	jmp    36a2 <submitr+0x4f0>
    39b1:	e8 ca e8 ff ff       	call   2280 <__stack_chk_fail@plt>

00000000000039b6 <init_timeout>:
    39b6:	f3 0f 1e fa          	endbr64 
    39ba:	85 ff                	test   %edi,%edi
    39bc:	75 01                	jne    39bf <init_timeout+0x9>
    39be:	c3                   	ret    
    39bf:	53                   	push   %rbx
    39c0:	89 fb                	mov    %edi,%ebx
    39c2:	48 8d 35 e7 f6 ff ff 	lea    -0x919(%rip),%rsi        # 30b0 <sigalrm_handler>
    39c9:	bf 0e 00 00 00       	mov    $0xe,%edi
    39ce:	e8 0d e9 ff ff       	call   22e0 <signal@plt>
    39d3:	85 db                	test   %ebx,%ebx
    39d5:	b8 00 00 00 00       	mov    $0x0,%eax
    39da:	0f 49 c3             	cmovns %ebx,%eax
    39dd:	89 c7                	mov    %eax,%edi
    39df:	e8 ac e8 ff ff       	call   2290 <alarm@plt>
    39e4:	5b                   	pop    %rbx
    39e5:	c3                   	ret    

00000000000039e6 <init_driver>:
    39e6:	f3 0f 1e fa          	endbr64 
    39ea:	41 54                	push   %r12
    39ec:	55                   	push   %rbp
    39ed:	53                   	push   %rbx
    39ee:	48 83 ec 20          	sub    $0x20,%rsp
    39f2:	48 89 fd             	mov    %rdi,%rbp
    39f5:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    39fc:	00 00 
    39fe:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    3a03:	31 c0                	xor    %eax,%eax
    3a05:	be 01 00 00 00       	mov    $0x1,%esi
    3a0a:	bf 0d 00 00 00       	mov    $0xd,%edi
    3a0f:	e8 cc e8 ff ff       	call   22e0 <signal@plt>
    3a14:	be 01 00 00 00       	mov    $0x1,%esi
    3a19:	bf 1d 00 00 00       	mov    $0x1d,%edi
    3a1e:	e8 bd e8 ff ff       	call   22e0 <signal@plt>
    3a23:	be 01 00 00 00       	mov    $0x1,%esi
    3a28:	bf 1d 00 00 00       	mov    $0x1d,%edi
    3a2d:	e8 ae e8 ff ff       	call   22e0 <signal@plt>
    3a32:	ba 00 00 00 00       	mov    $0x0,%edx
    3a37:	be 01 00 00 00       	mov    $0x1,%esi
    3a3c:	bf 02 00 00 00       	mov    $0x2,%edi
    3a41:	e8 8a e9 ff ff       	call   23d0 <socket@plt>
    3a46:	85 c0                	test   %eax,%eax
    3a48:	0f 88 9c 00 00 00    	js     3aea <init_driver+0x104>
    3a4e:	89 c3                	mov    %eax,%ebx
    3a50:	48 8d 3d af 0a 00 00 	lea    0xaaf(%rip),%rdi        # 4506 <array.0+0x326>
    3a57:	e8 94 e8 ff ff       	call   22f0 <gethostbyname@plt>
    3a5c:	48 85 c0             	test   %rax,%rax
    3a5f:	0f 84 d1 00 00 00    	je     3b36 <init_driver+0x150>
    3a65:	49 89 e4             	mov    %rsp,%r12
    3a68:	48 c7 04 24 00 00 00 	movq   $0x0,(%rsp)
    3a6f:	00 
    3a70:	48 c7 44 24 08 00 00 	movq   $0x0,0x8(%rsp)
    3a77:	00 00 
    3a79:	66 c7 04 24 02 00    	movw   $0x2,(%rsp)
    3a7f:	48 63 50 14          	movslq 0x14(%rax),%rdx
    3a83:	48 8b 40 18          	mov    0x18(%rax),%rax
    3a87:	48 8d 7c 24 04       	lea    0x4(%rsp),%rdi
    3a8c:	b9 0c 00 00 00       	mov    $0xc,%ecx
    3a91:	48 8b 30             	mov    (%rax),%rsi
    3a94:	e8 67 e8 ff ff       	call   2300 <__memmove_chk@plt>
    3a99:	66 c7 44 24 02 3b 6e 	movw   $0x6e3b,0x2(%rsp)
    3aa0:	ba 10 00 00 00       	mov    $0x10,%edx
    3aa5:	4c 89 e6             	mov    %r12,%rsi
    3aa8:	89 df                	mov    %ebx,%edi
    3aaa:	e8 d1 e8 ff ff       	call   2380 <connect@plt>
    3aaf:	85 c0                	test   %eax,%eax
    3ab1:	0f 88 e7 00 00 00    	js     3b9e <init_driver+0x1b8>
    3ab7:	89 df                	mov    %ebx,%edi
    3ab9:	e8 e2 e7 ff ff       	call   22a0 <close@plt>
    3abe:	66 c7 45 00 4f 4b    	movw   $0x4b4f,0x0(%rbp)
    3ac4:	c6 45 02 00          	movb   $0x0,0x2(%rbp)
    3ac8:	b8 00 00 00 00       	mov    $0x0,%eax
    3acd:	48 8b 54 24 18       	mov    0x18(%rsp),%rdx
    3ad2:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
    3ad9:	00 00 
    3adb:	0f 85 f5 00 00 00    	jne    3bd6 <init_driver+0x1f0>
    3ae1:	48 83 c4 20          	add    $0x20,%rsp
    3ae5:	5b                   	pop    %rbx
    3ae6:	5d                   	pop    %rbp
    3ae7:	41 5c                	pop    %r12
    3ae9:	c3                   	ret    
    3aea:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    3af1:	3a 20 43 
    3af4:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    3afb:	20 75 6e 
    3afe:	48 89 45 00          	mov    %rax,0x0(%rbp)
    3b02:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    3b06:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    3b0d:	74 6f 20 
    3b10:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
    3b17:	65 20 73 
    3b1a:	48 89 45 10          	mov    %rax,0x10(%rbp)
    3b1e:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    3b22:	c7 45 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%rbp)
    3b29:	66 c7 45 24 74 00    	movw   $0x74,0x24(%rbp)
    3b2f:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3b34:	eb 97                	jmp    3acd <init_driver+0xe7>
    3b36:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
    3b3d:	3a 20 44 
    3b40:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
    3b47:	20 75 6e 
    3b4a:	48 89 45 00          	mov    %rax,0x0(%rbp)
    3b4e:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    3b52:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    3b59:	74 6f 20 
    3b5c:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
    3b63:	76 65 20 
    3b66:	48 89 45 10          	mov    %rax,0x10(%rbp)
    3b6a:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    3b6e:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
    3b75:	72 20 61 
    3b78:	48 89 45 20          	mov    %rax,0x20(%rbp)
    3b7c:	c7 45 28 64 64 72 65 	movl   $0x65726464,0x28(%rbp)
    3b83:	66 c7 45 2c 73 73    	movw   $0x7373,0x2c(%rbp)
    3b89:	c6 45 2e 00          	movb   $0x0,0x2e(%rbp)
    3b8d:	89 df                	mov    %ebx,%edi
    3b8f:	e8 0c e7 ff ff       	call   22a0 <close@plt>
    3b94:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3b99:	e9 2f ff ff ff       	jmp    3acd <init_driver+0xe7>
    3b9e:	4c 8d 05 61 09 00 00 	lea    0x961(%rip),%r8        # 4506 <array.0+0x326>
    3ba5:	48 8d 0d 1c 0a 00 00 	lea    0xa1c(%rip),%rcx        # 45c8 <array.0+0x3e8>
    3bac:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    3bb3:	be 01 00 00 00       	mov    $0x1,%esi
    3bb8:	48 89 ef             	mov    %rbp,%rdi
    3bbb:	b8 00 00 00 00       	mov    $0x0,%eax
    3bc0:	e8 fb e7 ff ff       	call   23c0 <__sprintf_chk@plt>
    3bc5:	89 df                	mov    %ebx,%edi
    3bc7:	e8 d4 e6 ff ff       	call   22a0 <close@plt>
    3bcc:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3bd1:	e9 f7 fe ff ff       	jmp    3acd <init_driver+0xe7>
    3bd6:	e8 a5 e6 ff ff       	call   2280 <__stack_chk_fail@plt>

0000000000003bdb <driver_post>:
    3bdb:	f3 0f 1e fa          	endbr64 
    3bdf:	53                   	push   %rbx
    3be0:	4c 89 c3             	mov    %r8,%rbx
    3be3:	85 c9                	test   %ecx,%ecx
    3be5:	75 17                	jne    3bfe <driver_post+0x23>
    3be7:	48 85 ff             	test   %rdi,%rdi
    3bea:	74 05                	je     3bf1 <driver_post+0x16>
    3bec:	80 3f 00             	cmpb   $0x0,(%rdi)
    3bef:	75 33                	jne    3c24 <driver_post+0x49>
    3bf1:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
    3bf6:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
    3bfa:	89 c8                	mov    %ecx,%eax
    3bfc:	5b                   	pop    %rbx
    3bfd:	c3                   	ret    
    3bfe:	48 8d 35 07 0a 00 00 	lea    0xa07(%rip),%rsi        # 460c <array.0+0x42c>
    3c05:	bf 01 00 00 00       	mov    $0x1,%edi
    3c0a:	b8 00 00 00 00       	mov    $0x0,%eax
    3c0f:	e8 2c e7 ff ff       	call   2340 <__printf_chk@plt>
    3c14:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
